noBudget,Kode_Akun,Nama_Akun,Qty,Satuan,HargaSatuan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember
114064,4.2.1.1.01,Bosnas Semester 1 (Juli-Desember),0,,0,2000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
114065,4.2.1.1.02,Bosnas Semester 2 (Januari-Juni),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114066,4.2.1.2.01,BOP Semester 1 (Juli-Desember),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114067,4.2.1.2.02,BOP Semester 2 (Januari-Juni),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114068,4.2.1.3,BANSOS/DAK/Hibah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114069,4.2.1.4.01,UN,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114070,4.2.1.4.02,APBN Lain,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114071,4.2.2.1.01,Bosda Semester 1 (Juli-Desember),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114072,4.2.2.1.02,Bosda Semester 2 (Januari-Juni),0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114073,4.2.2.2,Gaji Guru dan Karyawan DPK,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114074,4.2.2.3,Bantuan Lain-lain,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114075,4.3.1.01,Pendapatan Koperasi Sekolah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114076,4.3.1.02,Pendapatan Kantin Sekolah,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114077,4.3.2.01,Sumbangan dari Orang Tua,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114078,4.3.2.02,Sumbangan dari Alumni,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114079,4.3.2.03,Sumbangan dari Gereja,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114080,4.3.2.04,Sumbangan Lainnya,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114081,5.1.1.01,Iuran Pensiun Yadapen,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114082,5.1.1.02,Iuran BPJS Kesehatan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114083,5.1.1.03,Iuran BPJS Tenaga Kerja,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114084,5.1.2.01,Gaji Guru Tetap Yayasan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114085,5.1.2.02,Gaji Karyawan Tetap Yayasan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114086,5.1.2.03,Gaji Guru Tidak Tetap Yayasan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114087,5.1.2.04,Gaji Karyawan Tidak Tetap Yayasan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114088,5.1.3.01,Pembayaran Honor Guru / Guru Ekstrakurikuler,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114089,5.1.3.02,Pembayaran Honor Tenaga Kependidikan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114090,5.1.3.03,Pembayaran Honor Kelebihan Mengajar,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114091,5.1.4.01,Pembayaran Honor Guru / Guru Ekstrakurikuler,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114092,5.1.4.02,Pembayaran Honor Tenaga Kependidikan,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
114093,5.1.4.03,Pembayaran Honor Kelebihan Mengajar,0,,0,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
